-- Merging decision tree log ---
manifest
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-203:12
INJECTED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-203:12
INJECTED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-203:12
INJECTED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:2:1-203:12
activity#ca.scooter.talkufy.activities.IncomingCallActivity
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:60:9-68
	android:name
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:60:19-66
activity#ca.scooter.talkufy.activities.OutgoingCallActivity
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:61:9-68
	android:name
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:61:19-66
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:62:9-84
	android:name
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:62:19-82
activity#ca.scooter.talkufy.activities.SplashActivity
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:63:9-62
	android:name
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:63:19-60
activity#ca.scooter.talkufy.activities.SettingsActivity
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:68:9-64
	android:name
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:68:19-62
activity#ca.scooter.talkufy.activities.BlockListActivity
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:69:9-65
	android:name
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:69:19-63
activity#ca.scooter.talkufy.activities.ForwardActivity
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:70:9-100:20
	android:launchMode
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:73:13-43
	android:exported
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:72:13-36
	android:theme
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:74:13-56
	android:name
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:71:13-55
intent-filter#action:name:android.intent.action.SEND+category:name:android.intent.category.DEFAULT+data:mimeType:text/plain
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:75:13-81:29
action#android.intent.action.SEND
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:76:17-68
	android:name
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:76:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:78:17-75
	android:name
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:78:27-73
data
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:80:17-54
	android:mimeType
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:80:23-52
intent-filter#action:name:android.intent.action.SEND+category:name:android.intent.category.DEFAULT+data:mimeType:image/*
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:82:13-88:29
intent-filter#action:name:android.intent.action.SEND+category:name:android.intent.category.DEFAULT+data:mimeType:video/*
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:89:13-95:29
meta-data#android.service.chooser.chooser_target_service
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:97:13-99:61
	android:value
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:99:17-59
	android:name
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:98:17-78
activity#ca.scooter.talkufy.activities.UserProfileActivity
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:101:9-105:42
	android:label
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:103:13-64
	tools:ignore
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:105:13-40
	android:theme
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:104:13-68
	android:name
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:102:13-59
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:114:9-116:54
	android:value
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:116:13-52
	android:name
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:115:13-58
activity#ca.scooter.talkufy.activities.MapsActivity
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:118:9-122:42
	android:label
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:120:13-56
	tools:ignore
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:122:13-40
	android:theme
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:121:13-56
	android:name
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:119:13-52
activity#ca.scooter.talkufy.activities.HomeActivity
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:123:9-127:58
	android:label
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:125:13-45
	android:launchMode
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:126:13-43
	android:theme
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:127:13-56
	android:name
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:124:13-52
activity#ca.scooter.talkufy.activities.MessageActivity
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:128:9-130:58
	android:theme
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:130:13-56
	android:name
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:129:13-55
activity#ca.scooter.talkufy.activities.MobileLoginActivity
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:131:9-134:54
	android:windowSoftInputMode
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:134:13-52
	android:theme
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:133:13-56
	android:name
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:132:13-59
activity#ca.scooter.talkufy.activities.ContactsActivity
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:135:9-64
	android:name
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:135:19-62
provider#androidx.core.content.FileProvider
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:136:9-146:20
MERGED from [com.vincent.filepicker:MultiTypeFilePicker:1.0.8] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2b36d28ee479a5b5327537d6973e60c6\transformed\jetified-MultiTypeFilePicker-1.0.8\AndroidManifest.xml:39:9-47:20
MERGED from [com.vincent.filepicker:MultiTypeFilePicker:1.0.8] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2b36d28ee479a5b5327537d6973e60c6\transformed\jetified-MultiTypeFilePicker-1.0.8\AndroidManifest.xml:39:9-47:20
MERGED from [com.github.Mariovc:ImagePicker:1.2.2] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\70a8715d2041f8fe0a314353d76103f4\transformed\jetified-ImagePicker-1.2.2\AndroidManifest.xml:29:9-37:20
MERGED from [com.github.Mariovc:ImagePicker:1.2.2] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\70a8715d2041f8fe0a314353d76103f4\transformed\jetified-ImagePicker-1.2.2\AndroidManifest.xml:29:9-37:20
	android:grantUriPermissions
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:140:13-47
	android:authorities
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:138:13-63
		REJECTED from [com.vincent.filepicker:MultiTypeFilePicker:1.0.8] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2b36d28ee479a5b5327537d6973e60c6\transformed\jetified-MultiTypeFilePicker-1.0.8\AndroidManifest.xml:41:13-60
		REJECTED from [com.github.Mariovc:ImagePicker:1.2.2] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\70a8715d2041f8fe0a314353d76103f4\transformed\jetified-ImagePicker-1.2.2\AndroidManifest.xml:31:13-60
	android:exported
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:139:13-37
	tools:replace
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:141:13-48
	android:name
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:137:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:142:13-145:51
MERGED from [com.vincent.filepicker:MultiTypeFilePicker:1.0.8] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2b36d28ee479a5b5327537d6973e60c6\transformed\jetified-MultiTypeFilePicker-1.0.8\AndroidManifest.xml:44:13-46:54
MERGED from [com.vincent.filepicker:MultiTypeFilePicker:1.0.8] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2b36d28ee479a5b5327537d6973e60c6\transformed\jetified-MultiTypeFilePicker-1.0.8\AndroidManifest.xml:44:13-46:54
MERGED from [com.github.Mariovc:ImagePicker:1.2.2] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\70a8715d2041f8fe0a314353d76103f4\transformed\jetified-ImagePicker-1.2.2\AndroidManifest.xml:34:13-36:58
MERGED from [com.github.Mariovc:ImagePicker:1.2.2] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\70a8715d2041f8fe0a314353d76103f4\transformed\jetified-ImagePicker-1.2.2\AndroidManifest.xml:34:13-36:58
	android:resource
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:144:17-55
		REJECTED from [com.vincent.filepicker:MultiTypeFilePicker:1.0.8] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\2b36d28ee479a5b5327537d6973e60c6\transformed\jetified-MultiTypeFilePicker-1.0.8\AndroidManifest.xml:46:17-51
		REJECTED from [com.github.Mariovc:ImagePicker:1.2.2] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\70a8715d2041f8fe0a314353d76103f4\transformed\jetified-ImagePicker-1.2.2\AndroidManifest.xml:36:17-55
	tools:replace
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:145:17-49
	android:name
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:143:17-67
activity#ca.scooter.talkufy.activities.UploadPreviewActivity
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:148:9-150:58
	android:theme
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:150:13-56
	android:name
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:149:13-61
activity#ca.scooter.talkufy.activities.EditProfile
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:151:9-59
	android:name
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:151:19-57
activity#ca.scooter.talkufy.activities.ImagePreviewActivity
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:152:9-154:58
	android:theme
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:154:13-56
	android:name
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:153:13-60
activity#ca.scooter.talkufy.activities.AboutTheDeveloperActivity
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:155:9-157:58
	android:theme
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:157:13-56
	android:name
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:156:13-65
activity#ca.scooter.talkufy.activities.MultiContactChooserActivity
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:158:9-75
	android:name
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:158:19-73
activity#ca.scooter.talkufy.activities.FeedbackActivity
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:159:9-64
	android:name
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:159:19-62
service#ca.scooter.talkufy.firebase.MessagingService
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:161:9-167:19
	android:exported
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:163:13-37
	android:name
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:162:13-54
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:164:13-166:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:165:17-77
	android:name
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:165:25-75
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:172:9-174:53
	android:resource
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:174:13-51
	android:name
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:173:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:179:9-181:52
	android:resource
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:181:13-50
	android:name
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:180:13-84
service#ca.scooter.talkufy.utils.ShareIntentChooserService
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:183:9-192:19
	android:label
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:186:13-45
	android:exported
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:185:13-36
	tools:ignore
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:188:13-38
	android:permission
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:187:13-80
	android:name
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:184:13-60
intent-filter#action:name:android.service.chooser.ChooserTargetService
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:189:13-191:29
action#android.service.chooser.ChooserTargetService
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:190:17-86
	android:name
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:190:25-84
receiver#ca.scooter.talkufy.broadcast_services.PhoneStateBroadcastReciever
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:194:9-200:20
	android:exported
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:196:13-36
	android:name
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:195:13-75
intent-filter#action:name:android.intent.action.PHONE_STATE
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:197:13-199:29
action#android.intent.action.PHONE_STATE
ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:198:17-75
	android:name
		ADDED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml:198:25-73
uses-sdk
INJECTED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\yekut_hqh3zdc\IntelliJIDEAProjects\Talkufy-Android\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:7.0.4] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\0e4ea3aa6487ea3a17099a2e10d0425d\transformed\databinding-adapters-7.0.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-adapters:7.0.4] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\0e4ea3aa6487ea3a17099a2e10d0425d\transformed\databinding-adapters-7.0.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-ktx:7.0.4] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3fe26a27c9642fb31f8d767054fb29f4\transformed\jetified-databinding-ktx-7.0.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-ktx:7.0.4] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3fe26a27c9642fb31f8d767054fb29f4\transformed\jetified-databinding-ktx-7.0.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-runtime:7.0.4] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3c2cd4ad34231e05d9f14b7259b112bc\transformed\databinding-runtime-7.0.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-runtime:7.0.4] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3c2cd4ad34231e05d9f14b7259b112bc\transformed\databinding-runtime-7.0.4\AndroidManifest.xml:20:5-44
MERGED from [com.nex3z:notification-badge:1.0.5] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3d7aa4ab95ce5fefba05d29445861927\transformed\jetified-notification-badge-1.0.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.nex3z:notification-badge:1.0.5] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\3d7aa4ab95ce5fefba05d29445861927\transformed\jetified-notification-badge-1.0.5\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Spikeysanju:MotionToast:1.3] C:\Users\yekut_hqh3zdc\.gradle\caches\transforms-3\71073c2b0a567cbfa2bf54c870685f76\transformed\jetified-MotionToast-1.3\AndroidManifest.xml:7:5-9:41
